/// # The affine Plugin {#affine}
///
/// @see mim::plug::affine
///
/// [TOC]
///
/// ## Dependencies
///
                (So: «Ro; Nat», oax: «Ro; Nat», Sr: «Ro + Rr; Nat»)
                {Tis: «nis; *», Ris: «i: nis; Nat», Sis: «i: nis; «Ris#i; Nat»»}
                (f: Fn [To, «i: nis; Tis#i»] → To, init: To, post: Fn [To, []] → Tp)
                (map_out: [«Ro + Rr; affine.Index»] → «Ro; affine.Index»)
                (maps: «i: nis; ([«Ro + Rr; affine.Index»] → «Ris#i; affine.Index»)»)
                (is: «i: nis; «Sis#i; Tis#i»»)
              : Tileable =
    lam out_t (ro: Nat, so: «ro; Nat»): * = «so; Tp»;
    lam retile (Ro_n Rr_n: Nat)
               (So_n: «Ro_n; Nat», Sr_n: «Ro_n + Rr_n; Nat», vdim_n unroll_n: Nat)
               (iota:  «Ro_n + Rr_n; affine.Index» → «Ro + Rr; affine.Index»,
                omega: [«Ro; affine.Index», «Ro_n + Rr_n; affine.Index»] → «Ro_n; affine.Index»)
             : «So_n; Tp» =
        lam map_out_n (o: «Ro_n + Rr_n; affine.Index»): «Ro_n; affine.Index» =
            omega (map_out (iota o), o);
        map_reduce_post @(nis, 0) @(To, Tp, Ro_n, Ro_n + Rr_n, SchedT)
            (So_n, Sr_n, mk_sched (vdim_n, unroll_n))
            @(Tis, Ris, Sis, (), (), ()) (f, init, post)
            map_out_n
            (‹i: nis; comp_map (maps#i, iota)›, ())
            (is, ());
    (out_t, Ro, Rr, So, oax, Sr, Ro + Rr, 0, retile);
///
/// #### unroll_trailing
///
/// Fully unroll the trailing `d` reduction dims into the loop body — e.g. a
/// convolution's kh·kw window (`d = 2`). Their trip counts must be literals at lowering time.
lam unroll_trailing (t: Tileable, d: Nat): Tileable =
    (t#Out, t#Ro, t#Rr, t#So, t#oax, t#Sr, t#vdim, d, t#retile);
///
/// #### vectorize
///
/// Run dim `d` as the innermost, unit-stride vector loop (per-cell fold order is
/// unchanged). A parallel `d` runs inside the reduction loops over a row of accumulators; the
/// innermost reduction dim as `d` selects `btensor.mr_nest`'s reduction-vectorized nest instead.
lam vectorize (t: Tileable, d: Nat): Tileable =
    (t#Out, t#Ro, t#Rr, t#So, t#oax, t#Sr, d, t#unroll, t#retile);
///
/// ### Strip-Mining
///
/// Strip-mining is a pure **domain** transform (cf. TilingInterface's `op[N] → op[N/ts, ts]`) that
/// `retile` absorbs entirely: `iota` recombines the split loop vector, and for a parallel dim `omega`
/// splits the write coordinate.
/// The result is an ordinary `map_reduce_post` over a higher-rank domain with composed access maps —
/// schedule operand and lowering untouched.
/// Classic cache tiling is composition: strip-mine, then `interchange` the tile loops outward.
///
/// #### check_div
///
/// Checks that `ts` exactly divides the extent `sd` (discharges symbolically for factored extents).
lam check_div (sd ts: Nat): Nat =
    refly.check (sd / ts * ts == sd, sd, "strip_mine: tile size must divide the extent");
///
/// #### shift_ax
///
/// Axis renumbering after inserting a new axis at position `a`.
lam shift_ax (a x: Nat): Nat = core.select (x < a, x, x + 1);
///
/// #### split_bounds
///
/// Split bounds vector `v` (length `n`) at dim `d` into `(nt, ts)`; the result arity `m` (`= n+1`) is
/// passed explicitly, in the syntactic form the call site's types require (the checker does not
/// re-associate `core.nat.add` symbolically).
lam split_bounds (m n: Nat, v: «n; Nat», d ts nt: Nat): «m; Nat» =
    ‹i: m; let ii = core.bitcast Nat i;
           core.select (ii < d, v#(core.idx 0 n ii),
           core.select (ii == d, nt,
           core.select (ii == d + 1, ts,
           v#(core.idx 0 n (ii - 1)))))›;
///
/// #### split_iota
///
/// Recombine a split loop vector (`m = n+1`): `old#d = new#d · ts + new#(d+1)`.
lam split_iota (m n d ts: Nat) (o: «m; affine.Index»): «n; affine.Index» =
    ‹j: n; let jj = core.bitcast Nat j;
           core.select (jj < d, o#(core.idx 0 m jj),
           core.select (jj == d,
                         affine.op.add (affine.semiop.mul (o#(core.idx 0 m d), ts),
                                         o#(core.idx 0 m (d + 1))),
           o#(core.idx 0 m (jj + 1))))›;
///
/// #### split_omega
///
/// Split an output coordinate vector (`m = n+1`): `new#a = old#a ⌊/⌋ ts`, `new#(a+1) = old#a mod ts`.
lam split_omega (m n a ts: Nat) (oc: «n; affine.Index»): «m; affine.Index» =
    ‹j: m; let jj = core.bitcast Nat j;
           core.select (jj < a, oc#(core.idx 0 n jj),
           core.select (jj == a, affine.semiop.floordiv (oc#(core.idx 0 n a), ts),
           core.select (jj == a + 1, affine.semiop.rem (oc#(core.idx 0 n a), ts),
           oc#(core.idx 0 n (jj - 1)))))›;
///
/// #### strip_mine_par
///
/// Split parallel dim `d` (d < Ro) into two adjacent parallel dims. The result
/// shape splits along the output axis `d` writes (`oax#d`), so the materialized tensor is *packed*
/// (`«…, N/ts, ts, …»` along that axis); a row-major `reshape` restores the original shape — and in a
/// fused graph `fuse_tensor`'s read-through absorbs it into the consumers' access maps.
anx lam strip_mine_par (t: Tileable, d ts: Nat): Tileable =
    let r    = t#Ro + t#Rr;
    let ro_n = t#Ro + 1;
    let r_n  = t#Ro + 1 + t#Rr;
    let a    = t#oax#(core.idx 0 (t#Ro) d);
    let sd   = refly.check (t#So#(core.idx 0 (t#Ro) a) == t#Sr#(core.idx 0 r d),
                             t#Sr#(core.idx 0 r d),
                             "strip_mine_par: output extent (at oax#d) must match domain extent");
    let nt   = check_div (sd, ts) / ts;
    // The split dim writes the split axis pair; all other dims write their old axis, renumbered
    // around the insertion at `a`. The unit-stride half is the inner one: a vdim at `d` moves to
    // `d + 1`.
    let oax_n = ‹j: ro_n; let jj = core.bitcast Nat j;
                          core.select (jj < d, shift_ax (a, t#oax#(core.idx 0 (t#Ro) jj)),
                          core.select (jj == d, a,
                          core.select (jj == d + 1, a + 1,
                          shift_ax (a, t#oax#(core.idx 0 (t#Ro) (jj - 1))))))›;
    let vdim_n = core.select (t#vdim < t#Ro, core.select (t#vdim < d, t#vdim, t#vdim + 1), r_n);
    lam retile_n (ro_m rr_m: Nat)
                 (so_m: «ro_m; Nat», sr_m: «ro_m + rr_m; Nat», vdim_m unroll_m: Nat)
                 (iota:  «ro_m + rr_m; affine.Index» → «r_n; affine.Index»,
                  omega: [«ro_n; affine.Index», «ro_m + rr_m; affine.Index»] → «ro_m; affine.Index»)
               : t#Out (ro_m, so_m) =
        lam iota_c  (o: «ro_m + rr_m; affine.Index»): «r; affine.Index» =
            split_iota (r_n, r, d, ts) (iota o);
        lam omega_c (oo: «t#Ro; affine.Index», ov: «ro_m + rr_m; affine.Index»): «ro_m; affine.Index» =
            omega (split_omega (ro_n, t#Ro, a, ts) oo, ov);
        t#retile (ro_m, rr_m) (so_m, sr_m, vdim_m, unroll_m) (iota_c, omega_c);
    (t#Out, ro_n, t#Rr,
     split_bounds (ro_n, t#Ro, t#So, a, ts, nt), oax_n,
     split_bounds (r_n, r, t#Sr, d, ts, nt), vdim_n, t#unroll, retile_n);
///
/// #### strip_mine_red
///
/// Split reduction dim `d` (Ro ≤ d < Ro + Rr) of extent N into two adjacent
/// reduction dims (N/ts, ts). If the split lands inside the trailing unroll window, both halves
/// unroll — the tap count is unchanged.
anx lam strip_mine_red (t: Tileable, d ts: Nat): Tileable =
    let r   = t#Ro + t#Rr;
    let r_n = t#Ro + (t#Rr + 1);
    let nt  = check_div (t#Sr#(core.idx 0 r d), ts) / ts;
    let vdim_n   = core.select (t#vdim < t#Ro, t#vdim, r_n);
    let unroll_n = core.select (d < r - t#unroll, t#unroll, t#unroll + 1);
    lam retile_n (ro_m rr_m: Nat)
                 (so_m: «ro_m; Nat», sr_m: «ro_m + rr_m; Nat», vdim_m unroll_m: Nat)
                 (iota:  «ro_m + rr_m; affine.Index» → «r_n; affine.Index»,
                  omega: [«t#Ro; affine.Index», «ro_m + rr_m; affine.Index»] → «ro_m; affine.Index»)
               : t#Out (ro_m, so_m) =
        t#retile (ro_m, rr_m) (so_m, sr_m, vdim_m, unroll_m)
                 (comp_map (split_iota (r_n, r, d, ts), iota), omega);
    (t#Out, t#Ro, t#Rr + 1, t#So, t#oax,
     split_bounds (r_n, r, t#Sr, d, ts, nt), vdim_n, unroll_n, retile_n);

/// ### Schedules
///
/// A `Schedule` is just a `Tileable` transformer, a **selector** a compile-time inspection of an op's
/// parameters returning the appropriate one — combinator composition, dispatched as an extract over
/// thunks so that partial evaluation resolves it entirely.
/// This is where "when is a transformation appropriate" lives: in the IR next to the op, not in a
/// lowering heuristic.
///
/// #### Schedule
///
/// A transformer of `Tileable`s.
let Schedule = Tileable → Tileable;
///
/// #### sched_id
///
lam sched_id (t: Tileable): Tileable = t;
///
/// #### unroll_budget
///
/// The greedy trailing-suffix unroll scan (the old lowering's budget scan): the number of trailing
/// reduction dims whose tap product stays within `budget`. Folded innermost-first over the
/// reduction dims with state (count, taps, alive); a dim whose extent is still open at lowering
/// time stops the scan (`if_static` residualizes its step to "over budget").
lam unroll_budget (t: Tileable, budget: Nat): Nat =
    let r = t#Ro + t#Rr;
    lam step (d: Nat, st: «3; Nat»): «3; Nat» =
        let taps  = st#1_3 * t#Sr#(core.idx 0 r d);
        let alive = st#2_3 * if_static (taps, (0, 1)#(taps <= budget), 0);
        (st#0_3 + alive, core.select (alive == 1, taps, st#1_3), alive);
    (vec.fold.r @(«3; Nat», Nat) @(t#Rr) step (‹i: t#Rr; t#Ro + core.bitcast Nat i›, (0, 1, 1)))#0_3;
///
/// #### vectorize_if
///
/// Vectorize the parallel dim `d` only when `cond` holds; otherwise the sentinel "no vector dim".
lam vectorize_if (t: Tileable, cond: Bool, d: Nat): Tileable =
    vectorize (t, (t#Ro + t#Rr, d)#cond);
///
/// #### conv_schedule
///
/// The convolution schedule, selected from the op's parameters — the old lowering's heuristics,
/// now plain IR next to the op:
/// * unroll the trailing reduction dims greedily while their tap product fits the register budget
///   (the kh·kw window; a small cin joins it) — constant tap offsets, no window loops;
/// * run `ow` (parallel dim 3) innermost with unit stride over a row of accumulators iff it beats
///   the innermost *remaining* reduction dim on unit-stride/broadcast reads: ow reads the padded
///   input at stride_w and is broadcast in the weight (score [stride_w = 1] + 1); an un-unrolled
///   kw reads the input at dilation_w and the weight at unit stride ([dilation_w = 1] + 1 — the
///   classic nest is already unit-stride, so vectorizing buys nothing); kh/cin score 0; with the
///   whole reduction unrolled there is nothing to beat.
///
/// Open extents/strides residualize to no unrolling and no vector dim (`if_static`).
lam conv_schedule (stride dilation: «2; Nat») (t: Tileable): Tileable =
    let u     = unroll_budget (t, 32);
    let s_ow  = (0, 1)#(stride#1_2 == 1) + 1;
    let s_red = core.select (u == 0, (0, 1)#(dilation#1_2 == 1) + 1, core.select (u < t#Rr, 0, s_ow));
    let ow    = t#Sr#(core.idx 0 (t#Ro + t#Rr) 3);
    let vec   = if_static (stride#1_2 * dilation#1_2 * ow, s_red < s_ow, ff);
    // Rows too short for the vectorizer (ow < 16) are processed in BLOCKS: strip-mine oh by the
    // largest block size ≤ 4 that divides it and sink both halves (vdim = ro − 2 selects mr_nest's
    // blocked branch, which jams the block dim into the vector body — one reduction pass folds the
    // whole row block, sharing the hoisted window weights). Otherwise the split is the neutral
    // ts = 1 (its size-1 axis folds away), so one code path serves every case and no divisibility
    // check fires on an untaken choice.
    let oh    = t#Sr#(core.idx 0 (t#Ro + t#Rr) 2);
    lam divides (d: Nat): Bool = oh / d * d == oh;
    let bs    = ((1, 2)#(divides 2), 4)#(divides 4);
    let block = if_static (oh * ow, core.bit2.and_ 2 (vec, core.bit2.and_ 2 (ow < 16, bs != 1)), ff);
    unroll_trailing (vectorize_if (strip_mine_par (t, 2, (1, bs)#block), vec, (4, 3)#block), u);
///
/// #### dot_schedule
///
/// The dot-product schedule for a contraction whose right operand stores the last output dim
/// unit-stride (\f$A \cdot B\f$): that dim is invariant in the left operand, so it runs innermost over a row of
/// accumulators (GEMM-style vectorization) and the innermost contraction is register-blocked —
/// strip-mined by 4, the tile unrolled.
/// * Blocking only needs the **divisibility** decided, which is weaker than a literal extent: a
///   factored extent (`«(n+3)/4*4, …»`, say a padded row) folds the guard to `tt` under a symbolic
///   `n`, because `core.nat` cancels `(c*x)/c`.
/// * `if_static` therefore gates on the tile size rather than on `K` — a tile that folded to a
///   literal is decided, no matter which kind of extent decided it.
/// * An undecided divisibility takes the neutral tile (`ts = 1`), so one selector serves static,
///   symbolic and runtime shapes.
lam dot_schedule (r_out: Nat) (t: Tileable): Tileable =
    let r   = t#Ro + t#Rr;
    let d   = r - 1;
    let K   = t#Sr#(core.idx 0 r d);
    let ts0 = (1, 4)#(K / 4 * 4 == K);
    let ts  = if_static (ts0, ts0, 1);
    unroll_trailing (strip_mine_red (vectorize (t, r_out - 1), d, ts), 1);
///
/// #### dot_schedule_kvec
///
/// The dot-product schedule for a contraction whose right operand stores the **contraction**
/// unit-stride per output cell (\f$x \cdot W^T\f$ — the fc/linear layout, where `fuse_tensor`'s read-through
/// absorbs the weight transpose into the access map).
/// Vectorizing the last output dim would read a different weight row per lane (gathers), so instead
/// * the contraction itself runs as the vector loop — unit-stride in both the input row and each
///   weight row, folded with a horizontal sum (see `btensor.mr_nest`'s reduction-vectorized branch,
///   selected by a `vdim` naming the innermost reduction dim, where `unroll` names the jam width);
/// * a 2-D block of output cells is unroll-and-jammed into its body over independent vector
///   accumulators: the last output dim strip-mined by the largest divisor ≤ 4 (jammed lanes share the
///   input-row loads) × the second-to-last by 2 (jammed rows share the weight-row loads — without
///   this the whole weight matrix re-streams once per batch row).
///
/// An extent still open at lowering time, an indivisible one, and the missing row dim of a rank-1
/// output all take the neutral split (`1`), whose size-1 jam dim folds away.
lam dot_schedule_kvec (r_out: Nat) (t: Tileable): Tileable =
    // A block counts only when it divides AND leaves a non-trivial outer dim (`b < k`): an exact
    // split's leading size-1 axis would type-collapse the packed output («1; T» ≡ T).
    lam blk_by (k b: Nat): Bool = core.bit2.and_ 2 (k / b * b == k, b < k);
    let d   = r_out - 1;
    let n   = t#So#(core.idx 0 (t#Ro) d);
    let bs  = if_static (n, ((1, 2)#(blk_by (n, 2)), 4)#(blk_by (n, 4)), 1);
    let t2  = strip_mine_par (t, d, bs);
    let d2  = r_out - 2;
    let m   = t#So#(core.idx 0 (t#Ro) d2);
    let ms  = (1, if_static (m, (1, 2)#(blk_by (m, 2)), 1))#(2 <= r_out);
    let t3  = strip_mine_par (t2, d2, ms);
    // Dims now (…, m/ms, ms, n/bs, bs | red): swap ms ↔ n/bs so both jam dims are the trailing
    // parallel pair. Identity for a rank-1 output, where the neutral split already sits next to
    // `bs` ((n/bs, 1, bs | red)). `r3` is spelled from t3's own (positional) fields so the pack's
    // length is definitionally the «t#Ro + t#Rr» the dependent `interchange` domain expects —
    // `core.nat.add` does not reassociate an equivalent spelling.
    let r3   = t3#1_9 + t3#2_9;
    let swap = 2 <= r_out;
    let pa   = r_out - 1;
    let pb   = r_out;
    let perm = ‹j: r3; let jj = core.bitcast Nat j;
                       core.select (core.bit2.and_ 2 (swap, jj == pa), pb,
                       core.select (core.bit2.and_ 2 (swap, jj == pb), pa, jj))›;
    unroll_trailing (vectorize (interchange (t3, perm), r3 - 1), 2);
///
/// #### pool_schedule
///
/// The pooling schedule: unroll the window while it stays within budget. Pooling reads its single
/// input in every loop dim (no broadcast operand), so `ow` scores [stride_w = 1] against an
/// un-unrolled kw's [dilation_w = 1] — the row accumulator never wins and the nest stays classic.
lam pool_schedule (stride dilation: «2; Nat») (t: Tileable): Tileable =
    let u     = unroll_budget (t, 32);
    let s_ow  = (0, 1)#(stride#1_2 == 1);
    let s_red = core.select (u == 0, (0, 1)#(dilation#1_2 == 1), core.select (u < t#Rr, 0, s_ow));
    let ow    = t#Sr#(core.idx 0 (t#Ro + t#Rr) 3);
    let vec   = if_static (stride#1_2 * dilation#1_2 * ow, s_red < s_ow, ff);
    unroll_trailing (vectorize_if (t, vec, 3), u);
///
/// ## Implementations
///
/// The `_impl` annexes `lower_tensor` re-applies to expand the derived operations above, together
/// with the fold steps and access maps they read through.
/// Most are a single `map_reduce` over a copy step — the operation itself lives in the access map.
///
/// The declaration order is load-bearing beyond the usual definition-before-use: `lower_tensor`
/// resolves an `_impl` in the world it is *building*, so an impl must be declared before any annex
/// whose body applies the axiom it implements — `reshape_impl` before `conv_impl` and
/// `dot_product_impl`, which reshape their packed results.
///
/// ### tensor_copy
///
/// Ignores the (⊥) accumulator and returns the read element — the fold step of every pure
/// re-indexing operation below.
fun tensor_copy {T: *} (acc: T, y: T)@tt: T = return y;
///
/// ### bid_map
///
/// `o ↦ (o#(index#i) · [s_in#i ≠ 1])_i`: input axis `i` reads output-loop var `o#(index#i)` (the transpose), unless
/// it is a broadcast axis (`s_in#i = 1`), which reads index 0.
lam bid_map {r_in r_out: Nat} (s_in: «r_in; Nat», index: «r_in; Idx r_out»)
            (o: «r_out; affine.Index»): «r_in; affine.Index» =
    ‹i: r_in; affine.semiop.mul (o#(index#i), core.select (s_in#i == 1, 0, 1))›;
///
/// ### broadcast_in_dim_impl

anx lam broadcast_in_dim_impl {T: *, r_in r_out: Nat}
    (s_in: «r_in; Nat», s_out: «r_out; Nat», input: «s_in; T», index: «r_in; Idx r_out»): «s_out; T» =
    map_reduce (s_out, s_out) (tensor_copy, ⊥: T)
        affine.id (bid_map (s_in, index),) input;
///
/// ### flip_map
///
/// `o ↦ ((s_in#d − 1) − o#d)_d`: the reverse read map.
lam flip_map {r: Nat} (s_in: «r; Nat») (o: «r; affine.Index»): «r; affine.Index» =
    ‹d: r; affine.op.sub (affine.lit (s_in#d - 1), o#d)›;
///
/// ### flip_impl

anx lam flip_impl {T: *, r: Nat} (s_in: «r; Nat») (input: «s_in; T»): «s_in; T» =
    map_reduce (s_in, s_in) (tensor_copy, ⊥: T)
        affine.id (flip_map s_in,) input;
///
/// ### gather_pointwise_elem_impl
///
/// One output element: reads `index` at the output coordinate, then the source at that coordinate
/// with axis `dim` replaced by the loaded value.
anx lam gather_pointwise_elem_impl {T: *, r: Nat}
                                   (s_src: «r; Nat», s_idx: «r; Nat»)
                                   (dim: Idx r)
                                   (out_indices: «r; I64»)
                                   (input: «s_src; T», index: «s_idx; Idx (s_src#dim)»): T =
    let index_coords = ‹d: r; core.conv.u (s_idx#d) (out_indices#d)›;
    let source_axis_index = core.bitcast I64 (index#index_coords);
    let source_coords = ‹d: r;
        let coordinate = core.select (core.icmp.e @r (d, dim), source_axis_index, out_indices#d);
        core.conv.u (s_src#d) coordinate›;
    input#source_coords;
///
/// ### map_impl
///
/// A `map_reduce` whose fold step drops the accumulator and applies `app` to the element tuple.
anx lam map_impl {T: *, ni: Nat, Is: «ni; *»}
                     (app: «i: ni; Is#i» → T)
                     {r: Nat, s: «r; Nat»}
                     (is: «i: ni; «s; Is#i» »)
                     : «s; T» =
  fun app_mr (x: T, y: «i: ni; Is#i»)@tt = return (app y);
  // The `{Tis, Ris, Sis}` group stays explicit: with a *symbolic* `ni`, solving `Sis#i ≡ s` for all `i`
  // (i.e. `Sis := ‹ni; s›`) is Miller pattern unification. Adding that rule to `Checker::alpha_impl_` was tried
  // and reverted — even with an occurs check it fires inside `tuple`'s machinery and commits a wrong solution.
  map_reduce (s, s) @(Is, ‹ni; r›, ‹ni; s›) (app_mr, ⊥: T)
      // `‹ni; …›` builds the pack bottom-up, so there is no expected type to drive implicit insertion for the
      // element; `affine.id` needs its rank here.
      affine.id ‹ni; affine.id @r› is;
///
/// ### pool_fun
///
/// Wraps a binary fold `g` as a `map_reduce` reduction `Fn [T, «1; T»] → T`.
pub fun pool_fun {T: *} (g: [T, T] → T) (acc y: T)@tt: T = return (g (acc, y));
///
/// ### pool2d_in_map
///
/// Windowed input read over the loop vector `(n, c, oh, ow, kh, kw)`:
/// `(n, c, stride#0·oh + dilation#0·kh, stride#1·ow + dilation#1·kw)`.
lam pool2d_in_map (stride dilation: «2; Nat») (o: «6; affine.Index»): «4; affine.Index» =
    (o#0_6, o#1_6,
     affine.op.add (affine.semiop.mul (o#2_6, stride#0_2), affine.semiop.mul (o#4_6, dilation#0_2)),
     affine.op.add (affine.semiop.mul (o#3_6, stride#1_2), affine.semiop.mul (o#5_6, dilation#1_2)));
///
/// ### pool_impl

anx lam pool_impl {T: *} (g: [T, T] → T, init: T) {n c h w: Nat}
                      (kernel stride dilation padding s_out: «2; Nat»)
                      (input: «n, c, h, w; T»)
                    : «n, c, s_out#0_2, s_out#1_2; T» =
    let s_in     = (n, c, h, w);
    let pad_lohi = (0, 0, padding#0_2, padding#1_2);
    let padded   = pad s_in (0, pad_lohi, pad_lohi) (input, init);
    let s_padded = shape 4 padded;

    // Schedule (frontend, selected from the parameters — see `pool_schedule`).
    materialize (pool_schedule (stride, dilation) (
        mr_tileable @1 @(4, 2)
            ((n, c, s_out#0_2, s_out#1_2), (0, 1, 2, 3), (n, c, s_out#0_2, s_out#1_2, kernel#0_2, kernel#1_2))
            @(T, 4, s_padded)
            (pool_fun g, init, id @T)
            (proj_map @(6, 4) (0, 1, 2, 3))
            (pool2d_in_map (stride, dilation),)
            padded));
///
/// ### repeat_map
///
/// `o ↦ (o#d mod s_in#d)_d`: the wrap-around (tiling) read map.
lam repeat_map {r: Nat} (s_in: «r; Nat») (o: «r; affine.Index»): «r; affine.Index» =
    ‹d: r; affine.semiop.rem (o#d, s_in#d)›;
///
/// ### repeat_impl

anx lam repeat_impl {T: *, r: Nat} (s_in: «r; Nat») (s_out: «r; Nat») (input: «s_in; T»): «s_out; T» =
    map_reduce (s_out, s_out) (tensor_copy, ⊥: T)
        affine.id (repeat_map s_in,) input;
///
/// ### reshape_map
///
/// `o ↦ delinearize(linearize(o, s_out), s_in)`: the row-major output→input index map.
anx lam reshape_map {r_in r_out: Nat} (s_in: «r_in; Nat», s_out: «r_out; Nat»)
                (o: «r_out; affine.Index»): «r_in; affine.Index» =
    affine.delinearize (affine.linearize (o, s_out), s_in);
///
/// ### reshape_impl

anx lam reshape_impl {T: *, r_in r_out: Nat}
                         (s_in: «r_in; Nat») (s_out: «r_out; Nat») (input: «s_in; T»): «s_out; T» =
    map_reduce (s_out, s_out) (tensor_copy, ⊥: T)
        affine.id (reshape_map (s_in, s_out),) input;
///
/// ### conv_fun
///
/// Fused multiply-add over the ring `R`; `ab#0` is the padded-input element, `ab#1` the weight.
fun conv_fun (R: Ring) (acc: R#T, ab: «2; R#T»)@tt: R#T = return (R#add (acc, R#mul (ab#0_2, ab#1_2)));
///
/// ### conv2d_in_map
///
/// The `«7; affine.Index»` loop vector is `o = (n, co, oh, ow, ci, kh, kw)`, so the weight read map
/// `(co, ci, kh, kw)` and the output write map `(n, co, oh, ow)` are `proj_map` projections of it;
/// only this padded-input read needs arithmetic:
/// `(n, ci, stride#0·oh + dilation#0·kh, stride#1·ow + dilation#1·kw)`.
lam conv2d_in_map (stride dilation: «2; Nat») (o: «7; affine.Index»): «4; affine.Index» =
    (o#0_7, o#4_7,
     affine.op.add (affine.semiop.mul (o#2_7, stride#0_2), affine.semiop.mul (o#5_7, dilation#0_2)),
     affine.op.add (affine.semiop.mul (o#3_7, stride#1_2), affine.semiop.mul (o#6_7, dilation#1_2)));
///
/// ### conv_impl

anx lam conv_impl (R: Ring) {n cin cout h w kh kw: Nat}
                      (stride dilation padding: «2; Nat»)
                      (input: «n, cin, h, w; R#T», weight: «cout, cin, kh, kw; R#T»)
                    : «conv_shape (n, cout, (h, w), (kh, kw), stride, dilation, padding); R#T» =
    // Zero-pad only the spatial axes (lo = hi = (0, 0, pad_h, pad_w)); the pad value is the ring zero.
    let s_in     = (n, cin, h, w);
    let pad_lohi = (0, 0, padding#0_2, padding#1_2);
    let padded   = pad s_in (0, pad_lohi, pad_lohi) (input, R#_0);
    let s_padded = shape 4 padded;
    let s_out    = conv_shape (n, cout, (h, w), (kh, kw), stride, dilation, padding);
    let oh       = s_out#2_4;
    let ow       = s_out#3_4;

    // The SCHEDULE, selected in the frontend from the parameters (see `conv_schedule`): unroll the
    // kh·kw window into the loop body (constant tap offsets) when it fits the budget, and run `ow`
    // as the innermost, unit-stride loop — for a fixed tap, adjacent output pixels read adjacent
    // input pixels, so the vectorizer emits contiguous vector loads instead of gathers. The
    // schedule may strip-mine `oh` (row blocking), packing the materialized tensor along that axis;
    // the row-major `reshape` restores `s_out` (an identity for the neutral split, and absorbed into
    // the consumers' access maps by `fuse_tensor`'s read-through in a fused graph).
    let sched = conv_schedule (stride, dilation) (
        mr_tileable @2 @(4, 3)
            ((n, cout, oh, ow), (0, 1, 2, 3), (n, cout, oh, ow, cin, kh, kw))
            @((R#T, R#T), (4, 4), (s_padded, (cout, cin, kh, kw)))
            (conv_fun R, R#_0, id @(R#T))
            (proj_map @(7, 4) (0, 1, 2, 3))
            (conv2d_in_map (stride, dilation), proj_map @(7, 4) (1, 4, 5, 6))
            (padded, weight));
    // `sched#3_9` is the scheduled Tileable's (possibly packed) output shape `So`.
    reshape (sched#3_9) s_out (materialize sched);
///
/// ### dot_general_fun
///
/// The fold step: a fused multiply-add in the ring `R`.
pub fun dot_general_fun (R: Ring) (x: R#T, (y z: R#T))@tt: R#T = return (R#add (x, (R#mul (y, z))));
///
/// ### dot_general_pick
///
/// Sends input axis `i` to the loop id it reads — batching dims first, then the contractions, then
/// the remaining free axes.
pub lam dot_general_pick {n: Nat} {na nb nc: Nat} (a: «na; Idx n», b: «nb; Idx n», c: «nc; Idx n») (off_1 off_2: Nat) (i: Idx n): Nat =
  match vec.first core.icmp.e (b, i) with
      | bi: Idx nb => core.bitcast Nat bi
      | _:  []     => match vec.first core.icmp.e (c, i) with
          | ci: Idx nc => off_2 + core.bitcast Nat ci
          | _:  []     => match vec.first core.icmp.e (a, i) with
              | ai: Idx na => off_1 + core.bitcast Nat ai
              | _:  []     => 0;
///
/// ### dot_product_impl
///
/// `r1`/`r2` are an *explicit* group here, unlike in the `dot_product` axiom: they must be literals
/// already when this `lam` is β-reduced, since the subscript rows are built with `vec.diff`/`vec.fold.l`,
/// whose normalizers decline to fold over a non-literal rank, and nothing re-normalizes the body once a
/// Hole is resolved later.
/// `{s1 s2}` has no such problem and stays implicit.
///
/// `tensor::Lower` re-applies the axiom's groups positionally, so the two curry shapes still match —
/// except for the leading `fastest_2`, which has no axiom counterpart: it is `fastest_axis` of the
/// right operand, pre-applied by `Lower` where that operand is concrete.
/// The schedule **decision** built on it lives in the body:
/// * a contracted fastest axis (\f$x \cdot W^T\f$, e.g. behind a weight transpose the read-through absorbs) selects
///   `dot_schedule_kvec`, anything else `dot_schedule`;
/// * the selected schedule may strip-mine an output dim (row/output-cell blocking), packing the
///   materialized tensor along that axis, whereupon the row-major `reshape` restores `s_out` — the
///   identity for the neutral split, and absorbed into the consumers' access maps by `fuse_tensor`'s
///   read-through in a fused graph.

anx lam dot_product_impl
  (fastest_2: Nat)
  (R: Ring) (r1 r2: Nat) {nc nb: Nat}
  (c1: «nc; Idx r1», c2: «nc; Idx r2», b1: «nb; Idx r1», b2: «nb; Idx r2»)
  {s1: «r1; Nat», s2: «r2; Nat»} (a: «s1; R#T», b: «s2; R#T»)
    : let s_out = dot_general_shape (c1, c2, b1, b2) (s1, s2);
      «s_out; R#T»
    = let s_out    = dot_general_shape (c1, c2, b1, b2) (s1, s2);
      let bc_1     = vec.cat (b1, c1);
      let s1_res   = vec.diff (s1, bc_1);
      let n_s1_res = vec.len s1_res;
      let bc_2     = vec.cat (b2, c2);
      let f        = dot_general_fun R;
      let r_out    = vec.len s_out;
      let a1       = vec.diff (‹i: r1; i›, bc_1);
      let a2       = vec.diff (‹i: r2; i›, bc_2);
      let subs_1   = ‹i: r1; dot_general_pick (a1, b1, c1) (nb, r_out) i›;
      let subs_2   = ‹i: r2; dot_general_pick (a2, b2, c2) (nb + n_s1_res, r_out) i›;
